using System.Text;
    //    OutStream?.Write(output.ToString().Replace("\n", Environment.NewLine));
    //}

    //public static string HandleText(string value)
    //{
    //    // Interpret escape sequences.
    //    // Handles "\s" as space and "\"" as a literal quote.
    //    // Handles unicode escape sequences "\uXXXX".
    //    StringBuilder output = new();
    //    StringBuilder unicodeDigits = new();
    //    var lastSlash = false;
    //    var inUnicode = false;
    //    unicodeDigits.Clear();
    //    foreach (char c in value)
    //    {
    //        if (inUnicode)
    //        {
    //            // Expecting 4 hex digits
    //            if (Uri.IsHexDigit(c))
    //            {
    //                unicodeDigits.Append(c);
    //                if (unicodeDigits.Length == 4)
    //                {
    //                    var hex = unicodeDigits.ToString();
    //                    if (int.TryParse(hex, System.Globalization.NumberStyles.HexNumber, null, out int codePoint))
    //                    {
    //                        output.Append((char)codePoint);
    //                    }
    //                    else
    //                    {
    //                        // Invalid unicode sequence, treat literally
    //                        output.Append("\\u").Append(hex);
    //                    }
    //                    unicodeDigits.Clear();
    //                    inUnicode = false;
    //                }
    //            }
    //            else
    //            {
    //                // Invalid unicode sequence, treat literally
    //                output.Append("\\u").Append(c);
    //                unicodeDigits.Clear();
    //                inUnicode = false;
    //            }
    //        }
    //        else if (lastSlash)
    //        {
    //            switch (c)
    //            {
    //                case 'n':
    //                case 'N':
    //                    output.Append('\n');
    //                    lastSlash = false;
    //                    break;
    //                case 't':
    //                case 'T':
    //                    output.Append('\t');
    //                    lastSlash = false;
    //                    break;
    //                case 'r':
    //                case 'R':
    //                    output.Append('\r');
    //                    lastSlash = false;
    //                    break;
    //                case 'b':
    //                case 'B':
    //                    output.Append('\b');
    //                    lastSlash = false;
    //                    break;
    //                case 'f':
    //                case 'F':
    //                    output.Append('\f');
    //                    lastSlash = false;
    //                    break;
    //                case 's':
    //                case 'S':
    //                    output.Append(' ');
    //                    lastSlash = false;
    //                    break;
    //                case 'u':
    //                case 'U':
    //                    inUnicode = true;
    //                    lastSlash = false;
    //                    break;
    //                case '"':
    //                    output.Append('"');
    //                    lastSlash = false;
    //                    break;
    //                case '\\':
    //                    output.Append('\\');
    //                    lastSlash = false;
    //                    break;
    //                default:
    //                    output.Append('\\').Append(c);
    //                    lastSlash = false;
    //                    break;
    //            }
    //        }
    //        else if (c == '\\')
    //        {
    //            lastSlash = true;
    //        }
    //        else
    //        {
    //            output.Append(c);
    //            lastSlash = false;
    //        }
    //    }
    //    if (inUnicode)
    //    {
    //        // If we were in a unicode sequence but didn't complete it, append the remaining digits
    //        output.Append("\\u").Append(unicodeDigits);
    //    }
    //    if (lastSlash)
    //    {
    //        output.Append('\\'); // If the last character was a backslash, append it
    //    }
    //    return output.ToString();
    //}
}
